"0","#Linear regression with all variables"
"0","# formula2test = formula(""listprice ~ livingarea + floors + baths"")"
"0",""
"0","formula2test = formula(""listprice~livingarea + floors    + bedrooms  + baths"")"
"0","LinReg1 <- lm(formula2test, data = dat)"
"0","summary(LinReg1)"
"1","
Call:
"
"1",""
"1","lm(formula = formula2test, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.617 "
"1"," -1.661 "
"1","  1.114 "
"1","  2.411 "
"1"," 11.833 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   18.597"
"1","      9.165"
"1","   2.029"
"1","   0.0699"
"1"," .  "
"1","
livingarea "
"1","   67.678"
"1","      7.790"
"1","   8.688"
"1"," 5.68e-06"
"1"," ***"
"1","
floors     "
"1","  -16.508"
"1","      6.198"
"1","  -2.664"
"1","   0.0237"
"1"," *  "
"1","
bedrooms   "
"1","   -2.730"
"1","      4.477"
"1","  -0.610"
"1","   0.5556"
"1","    "
"1","
baths      "
"1","   30.479"
"1","      6.817"
"1","   4.471"
"1","   0.0012"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.82"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9716"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9603"
"1"," "
"1","
F-statistic:"
"1"," "
"1","85.56"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.08e-07"
"1","
"
"1","
"
"0","confint(LinReg1)"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  -1.823673"
"1"," 39.016732"
"1","
livingarea "
"1","  50.320871"
"1"," 85.035899"
"1","
floors     "
"1"," -30.317477"
"1"," -2.699473"
"1","
bedrooms   "
"1"," -12.706380"
"1","  7.245643"
"1","
baths      "
"1","  15.289484"
"1"," 45.668057"
"1","
"
