"0","str(dat)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","69 118 116 125 130"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.93 0.93 1.02 1.21 1.21 1.21 1.58 1.77 1.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x5"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 2 2 1.7 2.5 2 2.5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
